=== 「猎尾」尾盘突袭战法回测 [20260731] ===

[1/5] 加载主题成份股...
    全天结构: 30/30  (振幅2.1% 量比5d:0.70)
    位置安全: 20/20  (MA5距0.2% MA10比1.02 回撤7.9%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)

  强买入 北陆药业(300016.SZ) 总分89  创新药
    涨幅: +2.6%  价格: 7.81
    尾盘攻击: 36/40  (尾拉+0.77% 尾量0.33 收盘0.99)
    全天结构: 27/30  (振幅2.9% 量比5d:0.78)
    位置安全: 20/20  (MA5距0.3% MA10比1.02 回撤11.0%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 南模生物(688265.SH) 总分89  创新药
    涨幅: +3.2%  价格: 32.66
    尾盘攻击: 36/40  (尾拉+0.81% 尾量0.33 收盘0.99)
    全天结构: 27/30  (振幅3.0% 量比5d:0.82)
    位置安全: 20/20  (MA5距0.8% MA10比0.99 回撤22.8%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 新天地(301277.SZ) 总分89  合成生物
    涨幅: +2.3%  价格: 9.72
    尾盘攻击: 36/40  (尾拉+0.89% 尾量0.33 收盘0.99)
    全天结构: 27/30  (振幅3.5% 量比5d:0.69)
    位置安全: 20/20  (MA5距0.0% MA10比0.99 回撤21.8%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  强买入 海圣医疗(920166.BJ) 总分89  合成生物
    涨幅: +2.3%  价格: 19.44
    尾盘攻击: 36/40  (尾拉+0.61% 尾量0.33 收盘1.00)
    全天结构: 27/30  (振幅2.4% 量比5d:0.82)
    位置安全: 20/20  (MA5距2.0% MA10比1.02 回撤14.1%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  强买入 中船汉光(300847.SZ) 总分88  信创
    涨幅: +1.6%  价格: 14.37
    尾盘攻击: 36/40  (尾拉+0.74% 尾量0.33 收盘0.99)
    全天结构: 25/30  (振幅3.0% 量比5d:0.63)
    位置安全: 20/20  (MA5距1.4% MA10比1.02 回撤6.6%)
    主题共振: 7/10  (强度6.0 member 主题涨停16)

  强买入 洪都航空(600316.SH) 总分88  低空经济
    涨幅: +1.7%  价格: 25.11
    尾盘攻击: 36/40  (尾拉+0.55% 尾量0.33 收盘0.99)
    全天结构: 25/30  (振幅2.4% 量比5d:0.82)
    位置安全: 20/20  (MA5距1.4% MA10比0.99 回撤15.3%)
    主题共振: 7/10  (强度2.3 member 主题涨停7)

  强买入 新宁物流(300013.SZ) 总分88  低空经济
    涨幅: +3.0%  价格: 3.48
    尾盘攻击: 40/40  (尾拉+1.05% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅3.0% 量比5d:1.02)
    位置安全: 20/20  (MA5距1.2% MA10比1.02 回撤17.5%)
    主题共振: 7/10  (强度2.3 member 主题涨停7)

  强买入 海通发展(603162.SH) 总分88  低空经济
    涨幅: +2.4%  价格: 10.88
    尾盘攻击: 40/40  (尾拉+1.38% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅4.7% 量比5d:0.88)
    位置安全: 20/20  (MA5距0.6% MA10比1.0 回撤10.7%)
    主题共振: 7/10  (强度2.3 member 主题涨停7)

  强买入 蓝丰生化(002513.SZ) 总分88  化工
    涨幅: +1.5%  价格: 4.74
    尾盘攻击: 40/40  (尾拉+1.02% 尾量0.33 收盘0.99)
    全天结构: 22/30  (振幅4.5% 量比5d:0.84)
    位置安全: 20/20  (MA5距1.9% MA10比1.04 回撤7.1%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 科拓生物(300858.SZ) 总分88  化工
    涨幅: +1.8%  价格: 13.92
    尾盘攻击: 40/40  (尾拉+1.09% 尾量0.33 收盘1.00)
    全天结构: 22/30  (振幅3.1% 量比5d:0.85)
    位置安全: 20/20  (MA5距1.6% MA10比1.02 回撤12.0%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 倍轻松(688793.SH) 总分88  消费
    涨幅: +2.8%  价格: 16.74
    尾盘攻击: 40/40  (尾拉+1.00% 尾量0.33 收盘1.00)
    全天结构: 27/30  (振幅3.0% 量比5d:0.61)
    位置安全: 15/20  (MA5距1.5% MA10比1.07 回撤3.0%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)

  强买入 新里程(002219.SZ) 总分88  创新药
    涨幅: +2.0%  价格: 2.08
    尾盘攻击: 36/40  (尾拉+0.78% 尾量0.33 收盘1.00)
    全天结构: 28/30  (振幅2.9% 量比5d:0.65)
    位置安全: 18/20  (MA5距0.4% MA10比1.02 回撤3.7%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 蓝帆医疗(002382.SZ) 总分88  创新药
    涨幅: +1.9%  价格: 5.82
    尾盘攻击: 40/40  (尾拉+1.22% 尾量0.33 收盘0.99)
    全天结构: 22/30  (振幅3.9% 量比5d:0.81)
    位置安全: 20/20  (MA5距1.3% MA10比1.03 回撤6.6%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 博汇股份(300839.SZ) 总分88  高端材料
    涨幅: +2.2%  价格: 10.02
    尾盘攻击: 40/40  (尾拉+1.05% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅4.7% 量比5d:0.90)
    位置安全: 20/20  (MA5距0.1% MA10比0.99 回撤18.4%)
    主题共振: 7/10  (强度2.0 member 主题涨停3)

  强买入 南极光(300940.SZ) 总分87  消费电子
    涨幅: +2.9%  价格: 13.19
    尾盘攻击: 36/40  (尾拉+0.58% 尾量0.33 收盘0.99)
    全天结构: 24/30  (振幅3.4% 量比5d:0.84)
    位置安全: 20/20  (MA5距1.4% MA10比1.04 回撤14.8%)
    主题共振: 7/10  (强度4.0 member 主题涨停8)

  强买入 乐山电力(600644.SH) 总分87  电力
    涨幅: +2.7%  价格: 9.35
    尾盘攻击: 40/40  (尾拉+1.23% 尾量0.33 收盘1.00)
    全天结构: 24/30  (振幅4.8% 量比5d:0.71)
    位置安全: 17/20  (MA5距0.2% MA10比0.97 回撤18.7%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 广西能源(600310.SH) 总分87  电力
    涨幅: +2.3%  价格: 4.36
    尾盘攻击: 40/40  (尾拉+1.07% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅3.8% 量比5d:0.90)
    位置安全: 20/20  (MA5距0.3% MA10比0.99 回撤11.2%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 山大电力(301609.SZ) 总分87  电力
    涨幅: +3.2%  价格: 36.40
    尾盘攻击: 40/40  (尾拉+1.85% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅5.2% 量比5d:0.76)
    位置安全: 20/20  (MA5距0.1% MA10比1.0 回撤6.7%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 北京科锐(002350.SZ) 总分87  新能源车
    涨幅: +4.3%  价格: 13.95
    尾盘攻击: 36/40  (尾拉+0.62% 尾量0.33 收盘0.98)
    全天结构: 27/30  (振幅4.4% 量比5d:0.58)
    位置安全: 17/20  (MA5距2.0% MA10比0.99 回撤18.4%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)

  强买入 新美星(300509.SZ) 总分87  机器人
    涨幅: +2.3%  价格: 8.02
    尾盘攻击: 36/40  (尾拉+0.50% 尾量0.33 收盘0.99)
    全天结构: 27/30  (振幅2.8% 量比5d:0.84)
    位置安全: 17/20  (MA5距2.2% MA10比1.04 回撤10.8%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  强买入 大宏立(300865.SZ) 总分87  军工
    涨幅: +2.5%  价格: 21.38
    尾盘攻击: 36/40  (尾拉+0.51% 尾量0.33 收盘0.99)
    全天结构: 24/30  (振幅2.9% 量比5d:0.91)
    位置安全: 20/20  (MA5距1.8% MA10比1.04 回撤15.7%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  强买入 博菲电气(001255.SZ) 总分87  高端材料
    涨幅: +2.1%  价格: 23.22
    尾盘攻击: 36/40  (尾拉+0.59% 尾量0.33 收盘0.99)
    全天结构: 24/30  (振幅3.0% 量比5d:0.87)
    位置安全: 20/20  (MA5距1.8% MA10比1.04 回撤13.6%)
    主题共振: 7/10  (强度2.0 member 主题涨停3)

  强买入 海新能科(300072.SZ) 总分87  化工
    涨幅: +1.7%  价格: 3.49
    尾盘攻击: 36/40  (尾拉+0.69% 尾量0.33 收盘1.00)
    全天结构: 25/30  (振幅2.3% 量比5d:0.80)
    位置安全: 20/20  (MA5距1.3% MA10比1.02 回撤5.7%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 冠昊生物(300238.SZ) 总分87  脑机接口
    涨幅: +3.1%  价格: 10.83
    尾盘攻击: 36/40  (尾拉+0.73% 尾量0.33 收盘1.00)
    全天结构: 24/30  (振幅2.3% 量比5d:0.96)
    位置安全: 20/20  (MA5距0.4% MA10比1.01 回撤14.7%)
    主题共振: 7/10  (强度2.8 middle 主题涨停0)

  强买入 伟思医疗(688580.SH) 总分87  脑机接口
    涨幅: +4.0%  价格: 47.10
    尾盘攻击: 36/40  (尾拉+0.84% 尾量0.33 收盘0.99)
    全天结构: 24/30  (振幅4.3% 量比5d:0.71)
    位置安全: 20/20  (MA5距0.7% MA10比0.99 回撤23.0%)
    主题共振: 7/10  (强度2.8 middle 主题涨停0)

  强买入 湖南天雁(600698.SH) 总分87  新能源车
    涨幅: +0.5%  价格: 6.54
    尾盘攻击: 40/40  (尾拉+1.55% 尾量0.33 收盘0.99)
    全天结构: 20/30  (振幅6.1% 量比5d:0.67)
    位置安全: 20/20  (MA5距1.3% MA10比1.04 回撤8.8%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)

  强买入 长华集团(605018.SH) 总分87  新能源车
    涨幅: +3.0%  价格: 11.48
    尾盘攻击: 36/40  (尾拉+0.58% 尾量0.33 收盘0.99)
    全天结构: 24/30  (振幅3.5% 量比5d:0.75)
    位置安全: 20/20  (MA5距0.6% MA10比1.02 回撤25.0%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)

  强买入 舒华体育(605299.SH) 总分87  消费
    涨幅: +4.5%  价格: 11.50
    尾盘攻击: 40/40  (尾拉+1.54% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅6.1% 量比5d:0.82)
    位置安全: 20/20  (MA5距0.3% MA10比1.01 回撤16.0%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)

  强买入 立方制药(003020.SZ) 总分87  创新药
    涨幅: +4.4%  价格: 16.87
    尾盘攻击: 40/40  (尾拉+1.48% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅6.1% 量比5d:0.83)
    位置安全: 20/20  (MA5距0.6% MA10比1.03 回撤25.2%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 辰欣药业(603367.SH) 总分87  创新药
    涨幅: +1.7%  价格: 14.09
    尾盘攻击: 36/40  (尾拉+0.86% 尾量0.33 收盘1.00)
    全天结构: 25/30  (振幅2.5% 量比5d:0.75)
    位置安全: 20/20  (MA5距0.1% MA10比0.99 回撤12.8%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 奥赛康(002755.SZ) 总分87  创新药
    涨幅: +2.4%  价格: 13.04
    尾盘攻击: 40/40  (尾拉+1.02% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅3.1% 量比5d:0.94)
    位置安全: 20/20  (MA5距0.7% MA10比1.0 回撤16.9%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 罗欣药业(002793.SZ) 总分87  创新药
    涨幅: +1.5%  价格: 4.62
