================================================================================
  主题趋势分析报告 - 20260720
================================================================================

★ 非一日游确认主题（中期趋势验证，排除脉冲式一日游）★
--------------------------------------------------------------------------------
  当前无确认主题（市场情绪偏弱，观望为主）
--------------------------------------------------------------------------------

  💤 休眠等待（近20天曾活跃，当前退潮，等待二次确认）:
     - 先进封装材料（历史最长5天，当前综:44，情:35）
     - 半导体材料（历史最长4天，当前综:16，情:11）
     - 氟化工制冷剂（历史最长4天，当前综:17，情:11）
     - 功率半导体（历史最长3天，当前综:13，情:8）
     - 半导体设备（历史最长3天，当前综:14，情:10）
     - PCB电子电路（历史最长2天，当前综:26，情:29）
     - 先进封装（历史最长2天，当前综:16，情:15）
     - 半导体制造（历史最长2天，当前综:17，情:16）

⚠️ 风险提示
------------------------------------------------------------
  交通运输物流       退潮 趋势: 47.1 情绪:  9.7 → 规避
  多元金融         退潮 趋势: 40.4 情绪:  8.2 → 规避
  钾肥磷化工        退潮 趋势: 36.1 情绪: 11.9 → 规避
  纺织服饰         退潮 趋势: 38.0 情绪:  9.0 → 规避
  航空运输         退潮 趋势: 37.6 情绪:  8.3 → 规避
  家电家居链        退潮 趋势: 33.9 情绪:  8.9 → 规避
  脑机接口         退潮 趋势: 28.9 情绪: 13.5 → 规避
  环保           退潮 趋势: 32.4 情绪:  9.3 → 规避
  数据要素         退潮 趋势: 28.4 情绪: 13.3 → 规避
  金融科技         退潮 趋势: 29.8 情绪:  9.8 → 规避
  化学纤维         退潮 趋势: 29.1 情绪: 10.5 → 规避
  轨交设备         退潮 趋势: 30.6 情绪:  8.0 → 规避
  玻璃建材         退潮 趋势: 28.4 情绪:  9.4 → 规避
  造纸轻工         退潮 趋势: 28.6 情绪:  8.6 → 规避
  电信运营商        退潮 趋势: 25.8 情绪: 11.6 → 规避
  工程机械与重型装备    退潮 趋势: 27.1 情绪:  8.1 → 规避
  工业气体         退潮 趋势: 20.7 情绪: 14.4 → 规避
  半导体制造        退潮 趋势: 18.0 情绪: 16.9 → 规避
  工业金属         退潮 趋势: 25.2 情绪:  7.9 → 规避
  华为产业链        退潮 趋势: 21.4 情绪: 11.3 → 规避
  氢能           退潮 趋势: 22.2 情绪: 10.3 → 规避
  氟化工制冷剂       退潮 趋势: 21.2 情绪: 11.1 → 规避
  新能源汽车链       退潮 趋势: 22.4 情绪:  9.4 → 规避
  消费电子与AI终端    退潮 趋势: 21.9 情绪:  9.9 → 规避
  品牌消费电子       退潮 趋势: 21.9 情绪:  9.9 → 规避
  半导体材料        退潮 趋势: 19.6 情绪: 12.2 → 规避
  特高压          退潮 趋势: 21.9 情绪:  9.5 → 规避
  电网智能化        退潮 趋势: 21.3 情绪:  9.8 → 规避
  PCB产业链       退潮 趋势: 19.9 情绪: 11.3 → 规避
  化工新材料        退潮 趋势: 19.3 情绪: 11.3 → 规避
  充电桩          退潮 趋势: 20.6 情绪:  8.5 → 规避
  固态电池         退潮 趋势: 19.9 情绪:  9.3 → 规避
  光学光电子        退潮 趋势: 18.8 情绪:  9.8 → 规避
  先进封装         退潮 趋势: 16.1 情绪: 13.3 → 规避
  人形机器人        退潮 趋势: 20.0 情绪:  8.3 → 规避
  被动元件         退潮 趋势: 17.3 情绪: 11.2 → 规避
  AI芯片         退潮 趋势: 17.7 情绪: 10.5 → 规避
  能源金属         退潮 趋势: 19.5 情绪:  8.1 → 规避
  培育钻石         退潮 趋势: 17.5 情绪: 10.7 → 规避
  低空经济         退潮 趋势: 19.5 情绪:  7.6 → 规避
  小金属          退潮 趋势: 19.2 情绪:  7.8 → 规避
  核聚变          退潮 趋势: 19.5 情绪:  7.2 → 规避
  工业智能         退潮 趋势: 18.8 情绪:  8.1 → 规避
  贵金属          退潮 趋势: 18.9 情绪:  7.8 → 规避
  智能驾驶         退潮 趋势: 18.4 情绪:  8.1 → 规避
  激光设备         退潮 趋势: 17.5 情绪:  8.9 → 规避
  功率半导体        退潮 趋势: 16.5 情绪:  8.4 → 规避

--------------------------------------------------------------------------------
排名  主题           趋势     情绪     综合     状态        
78  工业智能         18.8   8.1    14.0   退潮↓       
79  贵金属          18.9   7.8    13.9   退潮↓       
80  智能驾驶         18.4   8.1    13.8   退潮↓       
81  激光设备         17.5   8.9    13.6   退潮↓       
82  功率半导体        16.5   8.4    12.9   退潮↓       
--------------------------------------------------------------------------------

================================================================================
────────────────────────────────────────────────────────────
【渤海证券轮动监测】
分析区间: 20260623 ~ 20260720 (20个交易日)
参与主题: 113 个
────────────────────────────────────────────────────────────
轮动速率（全量113主题每日每主题排名位移）:
  rotation_speed = 4.25  (阈值 7.5)
  stability_index = 0.358  (阈值 0.6)

【市场阶段】: 混沌期
策略建议: 旋转速率4.25≤7.5（轮动放缓），稳定性0.36<0.4（无共识），只做最强主题，不碰边缘题材，快进快出
────────────────────────────────────────────────────────────
================================================================================
报告生成: 2026-07-20 20:17
