================================================================================
严苛版中线买点 回测报告（评分≥85分 + 6项过滤 + 回踩入场）
回测时间: 2026-06-27 23:11
入场方式: 信号后等待回踩MA10/MA20确认
过滤条件: 评分≥85 + 6项(量比0.5~2.5+趋势连续+MACD零轴张口+RSI60~85)
================================================================================

总计扫描: 289 只股票
累计交易日: 34676 天
严苛信号数: 532 个

────────────────────────────────────────────────────────────────────────────────
一、各股票评分统计
--------------------------------------------------------------------------------
代码                     评分范围     均值   S级     严苛信号
  → +20日 均值=+57.45% 胜率=100.0% 最大=+62.05% 最小=+52.85%

============================================================
  301563.SZ  |  评分区间 7~19  |  均值 13.0  |  严苛信号 2次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260525      趋势确认    19  +16.67%  +2.95% -10.05%   75.4  2.40
  20260527      趋势确认     7   +5.32% -11.59% -14.91%   80.1  1.56
  → +1日 均值= -4.00% 胜率= 50.0% 最大= +5.58% 最小=-13.59%
  → +5日 均值= +8.88% 胜率=100.0% 最大=+11.32% 最小= +6.43%
  → +10日 均值= -4.32% 胜率= 50.0% 最大= +2.95% 最小=-11.59%
  → +20日 均值=-12.48% 胜率=  0.0% 最大=-10.05% 最小=-14.91%

============================================================
  688328.SH  |  评分区间 7~14  |  均值 9.7  |  严苛信号 3次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260306      趋势确认    14  +11.03%  -9.35%  -0.31%   79.3  2.75
  20260309      趋势确认     8   +6.42%  -8.67%  -3.38%   83.9  1.93
  20260422      趋势确认     7   +5.41% +52.43% +59.17%   73.0  1.36
  → +1日 均值= +2.75% 胜率= 66.7% 最大=+13.30% 最小= -6.79%
  → +5日 均值=+10.33% 胜率= 66.7% 最大=+23.02% 最小= -1.30%
  → +10日 均值=+11.47% 胜率= 33.3% 最大=+52.43% 最小= -9.35%
  → +20日 均值=+18.49% 胜率= 33.3% 最大=+59.17% 最小= -3.38%

============================================================
  301179.SZ  |  评分区间 13~13  |  均值 13.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260519      趋势确认    13  +11.36% -15.42% -21.77%   68.1  1.86

============================================================
  601678.SH  |  评分区间 11~11  |  均值 11.0  |  严苛信号 2次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260515      趋势确认    11  +10.04%  -6.83%  +0.17%   82.6  1.37
  20260622      趋势确认    11   +8.87%  +0.00%  +0.00%   69.9  1.63
  → +1日 均值= +1.02% 胜率= 50.0% 最大= +3.17% 最小= -1.13%
  → +5日 均值= -1.08% 胜率=  0.0% 最大= +0.00% 最小= -2.17%
  → +10日 均值= -3.42% 胜率=  0.0% 最大= +0.00% 最小= -6.83%
  → +20日 均值= +0.09% 胜率= 50.0% 最大= +0.17% 最小= +0.00%

============================================================
  000815.SZ  |  评分区间 13~13  |  均值 13.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260309      趋势确认    13   +9.99%  +8.15%  +6.84%   77.5  2.72

============================================================
  603156.SH  |  评分区间 5~5  |  均值 5.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260618      趋势确认     5   +4.08%  +2.21%  +2.21%   80.7  1.40

============================================================
  688046.SH  |  评分区间 7~7  |  均值 7.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260623      趋势确认     7   +5.34% +11.49% +11.49%   80.8  1.85

============================================================
  301323.SZ  |  评分区间 6~15  |  均值 10.3  |  严苛信号 3次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260331      趋势确认    15  +12.49%  +2.48%  +6.62%   77.2  2.71
  20260409      趋势确认    10   +8.36%  +1.87% +13.83%   80.9  2.04
  20260420      趋势确认     6   +4.54%  +7.91% +23.11%   76.2  1.31
  → +1日 均值= -2.80% 胜率= 33.3% 最大= +2.92% 最小= -6.37%
  → +5日 均值= +1.43% 胜率= 33.3% 最大= +8.80% 最小= -2.39%
  → +10日 均值= +4.09% 胜率=100.0% 最大= +7.91% 最小= +1.87%
  → +20日 均值=+14.52% 胜率=100.0% 最大=+23.11% 最小= +6.62%

============================================================
  300814.SZ  |  评分区间 6~7  |  均值 6.5  |  严苛信号 2次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260226      趋势确认     6   +4.40%  +4.44% -10.11%   82.8  1.59
  20260430      趋势确认     7   +5.07% +24.99% +37.87%   82.0  1.43
  → +1日 均值=+12.42% 胜率=100.0% 最大=+17.95% 最小= +6.89%
  → +5日 均值=+16.36% 胜率=100.0% 最大=+16.45% 最小=+16.27%
  → +10日 均值=+14.71% 胜率=100.0% 最大=+24.99% 最小= +4.44%
  → +20日 均值=+13.88% 胜率= 50.0% 最大=+37.87% 最小=-10.11%

============================================================
  002025.SZ  |  评分区间 8~13  |  均值 10.5  |  严苛信号 2次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260312      趋势确认     8   +6.14%  +8.80% +31.65%   79.5  2.34
  20260625      趋势确认    13  +10.00%  -1.72%  -1.72%   74.8  2.95
  → +1日 均值= -1.86% 胜率=  0.0% 最大= -1.72% 最小= -2.01%
  → +5日 均值= +3.12% 胜率= 50.0% 最大= +7.96% 最小= -1.72%
  → +10日 均值= +3.54% 胜率= 50.0% 最大= +8.80% 最小= -1.72%
  → +20日 均值=+14.96% 胜率= 50.0% 最大=+31.65% 最小= -1.72%

============================================================
  600389.SH  |  评分区间 9~10  |  均值 9.5  |  严苛信号 2次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260306      趋势确认     9   +7.21%  -8.36%  -1.93%   71.8  1.39
  20260311      趋势确认    10   +8.16% -10.03%  +0.13%   67.3  1.35
  → +1日 均值= -3.04% 胜率= 50.0% 最大= +1.71% 最小= -7.78%
  → +5日 均值= -2.30% 胜率= 50.0% 最大= +0.16% 最小= -4.77%
  → +10日 均值= -9.20% 胜率=  0.0% 最大= -8.36% 最小=-10.03%
  → +20日 均值= -0.90% 胜率= 50.0% 最大= +0.13% 最小= -1.93%

============================================================
  600188.SH  |  评分区间 12~12  |  均值 12.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260601      趋势确认    12  +10.00% -14.99% -26.58%   82.0  1.90

============================================================
  603881.SH  |  评分区间 8~12  |  均值 9.7  |  严苛信号 3次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260408      趋势确认    12  +10.01%  -0.44%  +3.21%   62.5  1.62
  20260511      趋势确认     8   +5.25% -11.69% -18.40%   77.3  2.94
  20260513      趋势确认     9   +7.90% -16.75% -30.07%   70.8  1.48
  → +1日 均值= -1.20% 胜率= 66.7% 最大= +3.36% 最小= -9.17%
  → +5日 均值= -1.87% 胜率= 66.7% 最大= +7.95% 最小=-15.29%
  → +10日 均值= -9.63% 胜率=  0.0% 最大= -0.44% 最小=-16.75%
  → +20日 均值=-15.09% 胜率= 33.3% 最大= +3.21% 最小=-30.07%

============================================================
  605389.SH  |  评分区间 7~7  |  均值 7.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260624      趋势确认     7   +5.55%  -7.73%  -7.73%   83.0  1.32

============================================================
  300041.SZ  |  评分区间 7~7  |  均值 7.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260622      趋势确认     7   +5.17%  +2.38%  +2.38%   74.2  1.35

============================================================
  300684.SZ  |  评分区间 9~9  |  均值 9.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260511      趋势确认     9   +7.69%  -2.33% -16.77%   74.4  1.76

============================================================
  688200.SH  |  评分区间 7~7  |  均值 7.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260330      趋势确认     7   +5.40%  +2.09% +19.60%   69.4  1.61

============================================================
  688191.SH  |  评分区间 19~19  |  均值 19.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260428      趋势确认    19  +16.45% +19.70%  +9.63%   74.2  2.47

============================================================
  300747.SZ  |  评分区间 7~9  |  均值 8.0  |  严苛信号 2次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260417      趋势确认     9   +6.90%  +7.53%  +8.65%   76.5  1.75
  20260420      趋势确认     7   +5.02%  +4.41%  +8.37%   82.1  1.64
  → +1日 均值= +4.22% 胜率=100.0% 最大= +6.03% 最小= +2.41%
  → +5日 均值= -2.09% 胜率= 50.0% 最大= +1.44% 最小= -5.63%
  → +10日 均值= +5.97% 胜率=100.0% 最大= +7.53% 最小= +4.41%
  → +20日 均值= +8.51% 胜率=100.0% 最大= +8.65% 最小= +8.37%

============================================================
  301389.SZ  |  评分区间 13~13  |  均值 13.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260507      趋势确认    13  +11.89%  +6.34% +12.48%   81.6  1.52

============================================================
  301021.SZ  |  评分区间 7~10  |  均值 8.5  |  严苛信号 2次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260305      趋势确认    10   +8.59% -18.66% -16.12%   75.0  1.74
  20260408      趋势确认     7   +4.95% +12.35% +14.66%   75.0  1.84
  → +1日 均值= -4.04% 胜率= 50.0% 最大= +4.33% 最小=-12.42%
  → +5日 均值= -3.36% 胜率= 50.0% 最大= +3.62% 最小=-10.35%
  → +10日 均值= -3.16% 胜率= 50.0% 最大=+12.35% 最小=-18.66%
  → +20日 均值= -0.73% 胜率= 50.0% 最大=+14.66% 最小=-16.12%

============================================================
  000880.SZ  |  评分区间 10~10  |  均值 10.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260226      趋势确认    10   +8.51% -19.14% -25.80%   63.7  1.65

============================================================
  002156.SZ  |  评分区间 6~6  |  均值 6.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260622      趋势确认     6   +4.36%  +2.29%  +2.29%   70.6  1.39

============================================================
  002851.SZ  |  评分区间 6~9  |  均值 7.8  |  严苛信号 4次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260302      趋势确认     8   +6.11% -18.25% -26.26%   74.4  1.61
  20260526      趋势确认     6   +4.25%  +5.60% +24.72%   71.3  1.71
  20260601      趋势确认     8   +6.70% +16.89% +14.83%   58.6  1.46
  20260603      趋势确认     9   +6.78% +17.07%  +4.85%   78.4  2.07
  → +1日 均值= +1.07% 胜率= 25.0% 最大=+12.84% 最小= -4.45%
  → +5日 均值= +4.78% 胜率= 50.0% 最大=+15.56% 最小= -9.08%
  → +10日 均值= +5.33% 胜率= 75.0% 最大=+17.07% 最小=-18.25%
  → +20日 均值= +4.53% 胜率= 75.0% 最大=+24.72% 最小=-26.26%

============================================================
  688802.SH  |  评分区间 7~7  |  均值 7.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260618      趋势确认     7   +5.10%  -4.64%  -4.64%   72.9  1.49

============================================================
  603283.SH  |  评分区间 12~12  |  均值 12.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260428      趋势确认    12  +10.00% +20.40%  -9.36%   79.2  1.59

============================================================
  603119.SH  |  评分区间 6~6  |  均值 6.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260508      趋势确认     6   +4.75%  -8.70% -20.56%   84.9  1.70

============================================================
  002475.SZ  |  评分区间 10~10  |  均值 10.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260624      趋势确认    10   +8.20%  -9.45%  -9.45%   72.6  2.02

============================================================
  300400.SZ  |  评分区间 6~14  |  均值 9.8  |  严苛信号 5次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260507      趋势确认    14  +11.71%  +8.59%  +1.43%   71.8  2.58
  20260511      趋势确认     7   +5.32%  -1.99% +10.94%   81.7  1.40
  20260525      趋势确认     6   +4.58%  +5.17% +22.86%   68.8  1.44
  20260608      趋势确认    14  +11.60% +19.88% +12.13%   74.6  2.49
  20260609      趋势确认     8   +6.02% +14.34%  +7.10%   80.7  1.51
  → +1日 均值= +3.03% 胜率= 60.0% 最大=+12.48% 最小= -8.87%
  → +5日 均值= +8.75% 胜率= 80.0% 最大=+30.76% 最小=-14.25%
  → +10日 均值= +9.20% 胜率= 80.0% 最大=+19.88% 最小= -1.99%
  → +20日 均值=+10.89% 胜率=100.0% 最大=+22.86% 最小= +1.43%

============================================================
  688031.SH  |  评分区间 13~22  |  均值 17.5  |  严苛信号 2次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260506      趋势确认    13  +11.21% -10.62%  +2.22%   70.9  1.95
  20260604      趋势确认    22  +20.00% -16.53% -27.67%   71.9  1.54
  → +1日 均值= -3.84% 胜率= 50.0% 最大= +3.08% 最小=-10.77%
  → +5日 均值=-15.35% 胜率=  0.0% 最大=-13.23% 最小=-17.46%
  → +10日 均值=-13.57% 胜率=  0.0% 最大=-10.62% 最小=-16.53%
  → +20日 均值=-12.73% 胜率= 50.0% 最大= +2.22% 最小=-27.67%

============================================================
  603995.SH  |  评分区间 7~11  |  均值 9.0  |  严苛信号 2次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260615      趋势确认    11   +8.56%  +8.89%  +8.89%   73.0  2.18
  20260618      趋势确认     7   +5.57%  +2.46%  +2.46%   81.9  1.60
  → +1日 均值= +6.16% 胜率=100.0% 最大=+10.65% 最小= +1.66%
  → +5日 均值= +7.84% 胜率=100.0% 最大=+13.22% 最小= +2.46%
  → +10日 均值= +5.68% 胜率=100.0% 最大= +8.89% 最小= +2.46%
  → +20日 均值= +5.68% 胜率=100.0% 最大= +8.89% 最小= +2.46%

============================================================
  301631.SZ  |  评分区间 10~10  |  均值 10.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260507      趋势确认    10   +8.44% +11.62% -33.42%   80.4  1.33

============================================================
  688686.SH  |  评分区间 9~9  |  均值 9.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260616      趋势确认     9   +7.59%  +2.80%  +2.80%   72.4  1.66

============================================================
  301349.SZ  |  评分区间 8~11  |  均值 9.3  |  严苛信号 3次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260526      趋势确认     8   +6.38%  -3.53%  +8.49%   71.1  1.35
  20260529      趋势确认     9   +7.51%  -5.24% +20.00%   82.1  1.37
  20260616      趋势确认    11   +8.94% +13.22% +13.22%   73.1  1.62
  → +1日 均值= -0.67% 胜率= 33.3% 最大= +2.26% 最小= -3.21%
  → +5日 均值= -4.24% 胜率= 33.3% 最大= +5.13% 最小=-12.21%
  → +10日 均值= +1.48% 胜率= 33.3% 最大=+13.22% 最小= -5.24%
  → +20日 均值=+13.90% 胜率=100.0% 最大=+20.00% 最小= +8.49%

============================================================
  300438.SZ  |  评分区间 11~12  |  均值 11.5  |  严苛信号 2次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260414      趋势确认    12  +10.79% +23.53% +30.55%   83.0  1.50
  20260416      趋势确认    11   +9.05% +30.46% +36.91%   77.3  1.48
  → +1日 均值= +2.36% 胜率=100.0% 最大= +4.59% 最小= +0.13%
  → +5日 均值= +3.26% 胜率=100.0% 最大= +3.55% 最小= +2.97%
  → +10日 均值=+27.00% 胜率=100.0% 最大=+30.46% 最小=+23.53%
  → +20日 均值=+33.73% 胜率=100.0% 最大=+36.91% 最小=+30.55%

============================================================
  002273.SZ  |  评分区间 9~9  |  均值 9.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260420      趋势确认     9   +7.37% +16.68% +30.13%   75.7  1.82

============================================================
  603327.SH  |  评分区间 8~8  |  均值 8.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260624      趋势确认     8   +5.80% -13.58% -13.58%   79.3  2.51

============================================================
  300723.SZ  |  评分区间 10~10  |  均值 10.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260529      趋势确认    10   +8.07% -17.98% -24.40%   71.7  1.81

============================================================
  601600.SH  |  评分区间 6~6  |  均值 6.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260302      趋势确认     6   +4.01%  -8.89% -20.22%   71.4  1.85

============================================================
  301286.SZ  |  评分区间 12~15  |  均值 13.5  |  严苛信号 2次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260506      趋势确认    15  +12.86%  -2.20%  +7.27%   83.6  2.12
  20260609      趋势确认    12  +10.41% -10.22% -11.81%   68.0  1.47
  → +1日 均值= +1.80% 胜率=100.0% 最大= +1.94% 最小= +1.66%
  → +5日 均值= +5.54% 胜率= 50.0% 最大=+15.73% 最小= -4.65%
  → +10日 均值= -6.21% 胜率=  0.0% 最大= -2.20% 最小=-10.22%
  → +20日 均值= -2.27% 胜率= 50.0% 最大= +7.27% 最小=-11.81%

============================================================
  002803.SZ  |  评分区间 7~12  |  均值 9.5  |  严苛信号 2次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260618      趋势确认     7   +5.43% +10.55% +10.55%   82.8  1.58
  20260624      趋势确认    12  +10.02%  +1.03%  +1.03%   85.0  1.80
  → +1日 均值= +0.60% 胜率=100.0% 最大= +1.03% 最小= +0.17%
  → +5日 均值= +5.79% 胜率=100.0% 最大=+10.55% 最小= +1.03%
  → +10日 均值= +5.79% 胜率=100.0% 最大=+10.55% 最小= +1.03%
  → +20日 均值= +5.79% 胜率=100.0% 最大=+10.55% 最小= +1.03%

============================================================
  002079.SZ  |  评分区间 6~6  |  均值 6.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260617      趋势确认     6   +4.48%  +5.58%  +5.58%   75.3  1.49

============================================================
  000960.SZ  |  评分区间 5~11  |  均值 7.7  |  严苛信号 3次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260420      趋势确认     7   +5.54%  +8.36%  +2.23%   83.1  1.62
  20260507      趋势确认     5   +4.00%  -3.77%  -1.52%   67.5  1.45
  20260615      趋势确认    11  +10.01%  +2.13%  +2.13%   65.3  1.34
  → +1日 均值= +4.37% 胜率= 66.7% 最大= +9.14% 最小= -0.62%
  → +5日 均值= -0.60% 胜率= 33.3% 最大=+11.78% 最小= -7.54%
  → +10日 均值= +2.24% 胜率= 66.7% 最大= +8.36% 最小= -3.77%
  → +20日 均值= +0.95% 胜率= 66.7% 最大= +2.23% 最小= -1.52%

============================================================
  301292.SZ  |  评分区间 7~9  |  均值 8.0  |  严苛信号 2次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260615      趋势确认     9   +7.41%  +5.18%  +5.18%   70.5  2.09
  20260617      趋势确认     7   +5.12%  +0.59%  +0.59%   79.9  1.44
  → +1日 均值= +4.04% 胜率=100.0% 最大= +5.10% 最小= +2.98%
  → +5日 均值= +7.45% 胜率=100.0% 最大=+14.31% 最小= +0.59%
  → +10日 均值= +2.88% 胜率=100.0% 最大= +5.18% 最小= +0.59%
  → +20日 均值= +2.88% 胜率=100.0% 最大= +5.18% 最小= +0.59%

============================================================
  688401.SH  |  评分区间 10~10  |  均值 10.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260611      趋势确认    10   +8.29%  +6.86%  +6.86%   62.5  1.58

============================================================
  605376.SH  |  评分区间 7~7  |  均值 7.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260403      趋势确认     7   +5.62%  +7.23% +34.64%   72.1  1.41

============================================================
  600875.SH  |  评分区间 12~12  |  均值 12.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260416      趋势确认    12   +9.99%  -4.38% -12.45%   71.7  1.52

============================================================
  603045.SH  |  评分区间 10~10  |  均值 10.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260410      趋势确认    10   +8.19% +17.81% +102.57%   80.4  1.84

============================================================
  301363.SZ  |  评分区间 9~9  |  均值 9.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260213      趋势确认     9   +6.57% -14.29% -26.79%   75.9  2.80

============================================================
  603124.SH  |  评分区间 6~10  |  均值 7.8  |  严苛信号 5次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260302      趋势确认     6   +4.93% -18.59% -13.28%   80.7  1.35
  20260407      趋势确认     7   +5.38% +12.88% +18.10%   69.1  1.56
  20260525      趋势确认    10   +7.77% +21.40% +34.31%   69.5  1.78
  20260602      趋势确认    10   +8.15% +36.72% +26.93%   69.9  1.39
  20260603      趋势确认     6   +4.08% +44.73% +22.16%   75.6  1.45
  → +1日 均值= +4.44% 胜率= 60.0% 最大=+15.07% 最小= -4.40%
  → +5日 均值= +8.57% 胜率= 80.0% 最大=+22.47% 最小=-10.09%
  → +10日 均值=+19.43% 胜率= 80.0% 最大=+44.73% 最小=-18.59%
  → +20日 均值=+17.64% 胜率= 80.0% 最大=+34.31% 最小=-13.28%

============================================================
  600744.SH  |  评分区间 6~6  |  均值 6.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260423      趋势确认     6   +4.70%  +8.34%  +2.50%   76.2  1.56

============================================================
  000791.SZ  |  评分区间 8~13  |  均值 10.5  |  严苛信号 2次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260508      趋势确认     8   +5.75%  -4.56%  -7.73%   78.0  2.32
  20260528      趋势确认    13  +10.00% -13.96% -22.54%   65.7  2.63
  → +1日 均值= +1.49% 胜率= 50.0% 最大= +3.39% 最小= -0.41%
  → +5日 均值= -2.43% 胜率=  0.0% 最大= +0.00% 最小= -4.86%
  → +10日 均值= -9.26% 胜率=  0.0% 最大= -4.56% 最小=-13.96%
  → +20日 均值=-15.13% 胜率=  0.0% 最大= -7.73% 最小=-22.54%

============================================================
  301382.SZ  |  评分区间 9~9  |  均值 9.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260622      趋势确认     9   +7.61%  -2.98%  -2.98%   75.2  1.69

============================================================
  000811.SZ  |  评分区间 7~9  |  均值 8.0  |  严苛信号 2次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260226      趋势确认     9   +7.68%  -4.43%  -9.86%   82.8  1.43
  20260302      趋势确认     7   +5.34% -15.66% -20.24%   84.2  1.60
  → +1日 均值= +0.06% 胜率= 50.0% 最大= +7.07% 最小= -6.95%
  → +5日 均值= +1.51% 胜率= 50.0% 最大= +5.28% 最小= -2.27%
  → +10日 均值=-10.04% 胜率=  0.0% 最大= -4.43% 最小=-15.66%
  → +20日 均值=-15.05% 胜率=  0.0% 最大= -9.86% 最小=-20.24%

============================================================
  002755.SZ  |  评分区间 8~8  |  均值 8.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260508      趋势确认     8   +5.91%  -8.52% -28.60%   78.5  1.71

============================================================
  601699.SH  |  评分区间 12~12  |  均值 12.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260601      趋势确认    12  +10.00%  -0.79% -15.53%   83.8  1.65

============================================================
  002488.SZ  |  评分区间 9~9  |  均值 9.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260417      趋势确认     9   +7.82%  +2.24%  -8.56%   72.9  1.66

============================================================
  688307.SH  |  评分区间 15~15  |  均值 15.0  |  严苛信号 1次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260624      趋势确认    15  +13.51%  -6.19%  -6.19%   67.9  1.41

============================================================
  601698.SH  |  评分区间 7~9  |  均值 8.0  |  严苛信号 2次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260302      趋势确认     9   +6.24% -16.85% -16.77%   74.5  2.51
  20260508      趋势确认     7   +5.21% -16.71% -19.73%   76.6  2.24
  → +1日 均值= -5.96% 胜率=  0.0% 最大= -4.59% 最小= -7.34%
  → +5日 均值= -7.49% 胜率=  0.0% 最大= -3.43% 最小=-11.55%
  → +10日 均值=-16.78% 胜率=  0.0% 最大=-16.71% 最小=-16.85%
  → +20日 均值=-18.25% 胜率=  0.0% 最大=-16.77% 最小=-19.73%

============================================================
  000949.SZ  |  评分区间 10~12  |  均值 11.0  |  严苛信号 2次
============================================================
  信号日             方式    评分     信号涨幅    +10日    +20日   RSI6    量比
  -----------------------------------------------------------------
  20260408      趋势确认    10   +8.73% +11.22% +11.35%   71.1  1.71
  20260420      趋势确认    12   +9.99%  -4.13%  -8.75%   74.5  2.22
